 47.0, 69.0, 274.0, 0.706486810713 
 52.0, 66.0, 279.0, 0.368460887773 
 45.0, 70.0, 295.0, 0.197596494472 
 42.0, 58.0, 305.0, 0.715347101254 
 49.0, 67.0, 303.0, 0.623172925035 
 47.0, 58.0, 293.0, 0.460551187088 
 47.0, 54.0, 286.0, 0.581826303397 
 51.0, 50.0, 275.0, 0.419775447978 
 68.0, 47.0, 286.0, 0.810890018147 
 46.0, 60.0, 329.0, 0.697266287295 
 64.0, 55.0, 299.0, 0.366370383789 
 49.0, 51.0, 282.0, 0.639117656856 
 32.0, 50.0, 268.0, 0.189971063569 
 40.0, 80.0, 333.0, 0.75323949856 
 51.0, 54.0, 306.0, 0.546188635113 
 36.0, 58.0, 311.0, 0.573455178792 
 48.0, 49.0, 293.0, 0.652225345741 
 60.0, 69.0, 338.0, 0.344327989859 
 45.0, 60.0, 308.0, 0.554131855826 
 40.0, 58.0, 313.0, 0.370273790979 
 41.0, 70.0, 296.0, 0.737757017471 
 50.0, 68.0, 283.0, 0.421608284873 
 38.0, 63.0, 299.0, 0.236037362786 
 45.0, 58.0, 290.0, 0.388405200819 
 51.0, 66.0, 301.0, 0.890841859899 
 54.0, 60.0, 316.0, 0.310523869363 
 43.0, 61.0, 315.0, 0.471875752545 
 55.0, 80.0, 283.0, 0.484506196655 
 44.0, 47.0, 334.0, 0.183516128726 
 49.0, 44.0, 329.0, 0.304850487585 
 44.0, 55.0, 285.0, 0.329926896164 
 63.0, 70.0, 282.0, 0.656153774954 
 52.0, 64.0, 288.0, 0.49962347274 
 61.0, 50.0, 289.0, 0.372144007152 
 40.0, 67.0, 298.0, 0.626558881279 
 53.0, 52.0, 322.0, 0.637308175494 
 52.0, 61.0, 283.0, 0.71531123979 
 48.0, 56.0, 292.0, 0.840054070485 
 62.0, 61.0, 283.0, 0.441302220944 
 47.0, 58.0, 285.0, 0.511154241101 
 59.0, 66.0, 293.0, 0.482300084229 
 54.0, 62.0, 310.0, 0.622060911739 
 55.0, 66.0, 274.0, 0.639235491015 
 48.0, 68.0, 317.0, 0.369931584617 
 46.0, 60.0, 297.0, 0.799387147256 
 40.0, 58.0, 300.0, 0.575795911478 
 51.0, 55.0, 314.0, 0.409905199427 
 42.0, 49.0, 304.0, 0.454448749829 
 46.0, 45.0, 321.0, 0.177762907335 
 54.0, 58.0, 291.0, 0.517743562919 
 47.0, 59.0, 330.0, 0.574145766691 
 57.0, 67.0, 318.0, 0.437065969816 
 46.0, 67.0, 312.0, 0.567416049538 
 49.0, 67.0, 306.0, 0.600985063695 
 39.0, 57.0, 321.0, 0.389273142823 
 58.0, 63.0, 293.0, 0.30777383913 
 46.0, 69.0, 286.0, 0.363613928392 
 35.0, 72.0, 281.0, 0.513634489698 
 39.0, 59.0, 303.0, 0.491898068395 
 52.0, 65.0, 319.0, 0.442459105763 
 50.0, 58.0, 308.0, 0.428004525675 
 41.0, 52.0, 320.0, 0.501698464386 
 41.0, 62.0, 290.0, 0.597949552993 
 51.0, 59.0, 313.0, 0.117123421709 
 50.0, 63.0, 310.0, 0.40322480237 
 46.0, 62.0, 324.0, 0.659821228455 
 49.0, 57.0, 296.0, 0.422942121451 
 61.0, 57.0, 276.0, 0.441979946367 
 62.0, 54.0, 315.0, 0.591243679006 
 53.0, 53.0, 294.0, 0.590109626014 
 51.0, 52.0, 294.0, 0.539805354994 
 44.0, 60.0, 309.0, 0.489426929446 
 47.0, 56.0, 314.0, 0.510031206878 
